[[[115 717]]

 [[115 719]]][[[393 660]]

 [[392 661]]

 [[391 661]]

 [[386 666]]

 [[386 667]]

 [[385 668]]

 [[385 674]]

 [[386 675]]

 [[386 676]]

 [[391 681]]

 [[392 681]]

 [[393 682]]

 [[395 682]]

 [[396 683]]

 [[403 683]]

 [[404 682]]

 [[405 682]]

 [[409 678]]

 [[409 677]]

 [[410 676]]

 [[410 674]]

 [[411 673]]

 [[412 673]]

 [[413 674]]

 [[414 674]]

 [[422 682]]

 [[423 682]]

 [[429 688]]

 [[432 688]]

 [[433 687]]

 [[434 687]]

 [[435 686]]

 [[435 683]]

 [[433 681]]

 [[432 681]]

 [[422 671]]

 [[421 671]]

 [[418 668]]

 [[417 668]]

 [[415 666]]

 [[414 666]]

 [[413 665]]

 [[412 665]]

 [[411 664]]

 [[409 664]]

 [[408 663]]

 [[407 663]]

 [[406 662]]

 [[404 662]]

 [[403 661]]

 [[402 661]]

 [[401 660]]][[[392 661]]

 [[393 660]]

 [[401 660]]

 [[402 661]]

 [[403 661]]

 [[404 662]]

 [[406 662]]

 [[407 663]]

 [[408 663]]

 [[409 664]]

 [[411 664]]

 [[412 665]]

 [[413 665]]

 [[414 666]]

 [[415 666]]

 [[417 668]]

 [[418 668]]

 [[421 671]]

 [[422 671]]

 [[432 681]]

 [[433 681]]

 [[435 683]]

 [[435 686]]

 [[434 687]]

 [[433 687]]

 [[432 688]]

 [[429 688]]

 [[423 682]]

 [[422 682]]

 [[414 674]]

 [[413 674]]

 [[412 673]]

 [[411 673]]

 [[410 674]]

 [[410 676]]

 [[409 677]]

 [[409 678]]

 [[405 682]]

 [[404 682]]

 [[403 683]]

 [[396 683]]

 [[395 682]]

 [[393 682]]

 [[392 681]]

 [[391 681]]

 [[386 676]]

 [[386 675]]

 [[385 674]]

 [[385 668]]

 [[386 667]]

 [[386 666]]

 [[391 661]]][[[394 666]]

 [[392 668]]

 [[392 672]]

 [[396 676]]

 [[397 676]]

 [[398 677]]

 [[402 677]]

 [[403 676]]

 [[403 669]]

 [[401 667]]

 [[399 667]]

 [[398 666]]][[[394 666]]

 [[398 666]]

 [[399 667]]

 [[401 667]]

 [[403 669]]

